libbpf: loading object 'falcon_bpf' from buffer
libbpf: elf: section(2) .symtab, size 121152, link 1, flags 0, type=2
libbpf: elf: section(3) .text, size 164880, link 0, flags 6, type=1
libbpf: sec '.text': found program 'security_capset_exit_handler' at insn offset 143 (1144 bytes), code size 307 insns (2456 bytes)
libbpf: prog 'fs_write_vfs_writev_fexit_20': added 12 insns from sub-prog 'telem_inc_sent'
libbpf: prog 'send_error': insn #66 relocated, imm 40 points to subprog 'telem_inc_sent' (now at 569 offset)
libbpf: prog 'alloc': insn #20 relocated, imm 57 points to subprog 'send_error' (now at 462 offset)
libbpf: prog 'alloc': insn #52 relocated, imm 25 points to subprog 'send_error' (now at 462 offset)
libbpf: prog 'handle_write_file_not_locked': insn #22 relocated, imm 191 points to subprog 'alloc' (now at 384 offset)
libbpf: prog 'fs_write_vfs_writev_fexit_20': added 34 insns from sub-prog 'free_internal'
libbpf: prog 'free_internal': insn #32 relocated, imm -152 points to subprog 'send_error' (now at 462 offset)
libbpf: prog 'handle_write_file_not_locked': insn #26 relocated, imm 384 points to subprog 'free_internal' (now at 581 offset)
libbpf: prog 'fs_write_vfs_writev_fexit_20': added 58 insns from sub-prog 'fill_common_proc'
libbpf: prog 'handle_write_file_not_locked': insn #42 relocated, imm 402 points to subprog 'fill_common_proc' (now at 615 offset)
libbpf: prog 'fs_write_vfs_writev_fexit_20': added 12 insns from sub-prog 'telem_inc_stat'
libbpf: prog 'handle_write_file_not_locked': insn #165 relocated, imm 337 points to subprog 'telem_inc_stat' (now at 673 offset)
libbpf: prog 'handle_write_file_not_locked': insn #179 relocated, imm 231 points to subprog 'free_internal' (now at 581 offset)
libbpf: prog 'handle_write_file_locked': insn #30 relocated, imm 88 points to subprog 'handle_write_file_not_locked' (now at 170 offset)
libbpf: prog 'fs_write_vfs_writev_fexit_20': insn #48 relocated, imm 2 points to subprog 'handle_write_file_locked' (now at 51 offset)
libbpf: prog 'container_escape_security_capset_kprobe_217': skipped loading
libbpf: prog 'container_escape_security_capset_kretprobe_228': skipped loading
libbpf: prog 'cf_notify_change_fentry_1191': skipped loading
libbpf: prog 'fs_setattr_notify_change_fentry_1089': skipped loading
libbpf: prog 'fs_setattr_notify_change_fentry_1114': skipped loading
libbpf: prog 'fs_setattr_notify_change_fentry_1141': skipped loading
libbpf: prog 'cf_notify_change_kprobe_1191': skipped loading
libbpf: prog 'cf_notify_change_kprobe_1202': skipped loading
libbpf: prog 'fs_setattr_notify_change_kprobe_1089': skipped loading
libbpf: prog 'fs_setattr_notify_change_kprobe_1114': skipped loading
libbpf: prog 'fs_setattr_notify_change_kprobe_1141': skipped loading
libbpf: prog 'cf_notify_change_fexit_1268': skipped loading
libbpf: prog 'fs_setattr_notify_change_fexit_1168': skipped loading
libbpf: prog 'fs_setattr_notify_change_fexit_1198': skipped loading
libbpf: prog 'fs_setattr_notify_change_fexit_1229': skipped loading
libbpf: prog 'cf_notify_change_kretprobe_1303': skipped loading
libbpf: prog 'fs_setattr_notify_change_kretprobe_1256': skipped loading
libbpf: prog 'cf_security_inode_getattr_kprobe_1316': skipped loading
libbpf: prog 'cf_security_inode_setxattr_fentry_1327': skipped loading
libbpf: prog 'cf_security_inode_setxattr_kprobe_1327': skipped loading
libbpf: prog 'cf_security_inode_setxattr_kprobe_1336': skipped loading
libbpf: prog 'tamp_fs_security_inode_setxattr_kprobe_mod_506': skipped loading
libbpf: prog 'tamp_fs_security_inode_setxattr_kprobe_mod_513': skipped loading
libbpf: prog 'cf_security_inode_removexattr_fentry_1357': skipped loading
libbpf: prog 'cf_security_inode_removexattr_kprobe_1357': skipped loading
libbpf: prog 'cf_security_inode_removexattr_kprobe_1368': skipped loading
libbpf: prog 'cf_security_inode_getxattr_kprobe_1386': skipped loading
libbpf: prog 'cf_mnt_want_write_fentry_1405': skipped loading
libbpf: prog 'fv_mnt_want_write_fentry_226': skipped loading
libbpf: prog 'fs_mkdir_mnt_want_write_fentry_186': skipped loading
libbpf: prog 'fs_mnt_want_write_fentry_167': skipped loading
libbpf: prog 'fv_mnt_want_write_fentry_145': skipped loading
libbpf: prog 'fs_setattr_mnt_want_write_fentry_1277': skipped loading
libbpf: prog 'fs_unlink_mnt_want_write_fentry_191': skipped loading
libbpf: prog 'cf_mnt_want_write_kprobe_1405': skipped loading
libbpf: prog 'fv_mnt_want_write_kprobe_226': skipped loading
libbpf: prog 'fs_mkdir_mnt_want_write_kprobe_186': skipped loading
libbpf: prog 'fs_mnt_want_write_kprobe_167': skipped loading
libbpf: prog 'fv_mnt_want_write_kprobe_145': skipped loading
libbpf: prog 'fs_setattr_mnt_want_write_kprobe_1277': skipped loading
libbpf: prog 'fv_mnt_want_write_kprobe_150': skipped loading
libbpf: prog 'fs_unlink_mnt_want_write_kprobe_191': skipped loading
libbpf: prog 'cf_do_linkat_kprobe_1441': skipped loading
libbpf: prog 'cf_do_linkat_kretprobe_1488': skipped loading
libbpf: prog 'fv_vfs_link_fentry_311': skipped loading
libbpf: prog 'fv_vfs_link_fentry_354': skipped loading
libbpf: prog 'cf_vfs_link_kprobe_1494': skipped loading
libbpf: prog 'fv_vfs_link_kprobe_311': skipped loading
libbpf: prog 'fv_vfs_link_kprobe_333': skipped loading
libbpf: prog 'fv_vfs_link_kprobe_354': skipped loading
libbpf: prog 'cf_vfs_link_fexit_1512': skipped loading
libbpf: prog 'fv_vfs_link_fexit_587': skipped loading
libbpf: prog 'fv_vfs_link_fexit_632': skipped loading
libbpf: prog 'cf_vfs_link_kretprobe_1562': skipped loading
libbpf: prog 'fv_vfs_link_kretprobe_649': skipped loading
libbpf: prog 'cf_security_inode_link_fentry_1620': skipped loading
libbpf: prog 'cf_security_inode_link_kprobe_1620': skipped loading
libbpf: prog 'tamp_fs_security_inode_link_kprobe_mod_432': skipped loading
libbpf: prog 'cf_security_path_link_kprobe_1641': skipped loading
libbpf: prog 'fv_security_path_link_kprobe_102': skipped loading
libbpf: prog 'fs_unlink_vfs_unlink_fentry_305': skipped loading
libbpf: prog 'fs_unlink_vfs_unlink_fentry_328': skipped loading
libbpf: prog 'fs_unlink_vfs_unlink_fentry_350': skipped loading
libbpf: prog 'cf_vfs_unlink_kprobe_1655': skipped loading
libbpf: prog 'fs_unlink_vfs_unlink_kprobe_305': skipped loading
libbpf: prog 'fs_unlink_vfs_unlink_kprobe_328': skipped loading
libbpf: prog 'fs_unlink_vfs_unlink_kprobe_350': skipped loading
libbpf: prog 'cf_vfs_unlink_fexit_1713': skipped loading
libbpf: prog 'cf_vfs_unlink_kretprobe_1754': skipped loading
libbpf: prog 'cf_security_inode_unlink_kprobe_1773': skipped loading
libbpf: prog 'tamp_fs_security_inode_unlink_kprobe_mod_445': skipped loading
libbpf: prog 'cf_security_file_permission_kprobe_1807': skipped loading
libbpf: prog 'cf_security_mmap_file_kprobe_1830': skipped loading
libbpf: prog 'cf_do_filp_open_kprobe_1940': skipped loading
libbpf: prog 'fs_open_do_filp_open_kprobe_162': skipped loading
libbpf: prog 'cf_do_filp_open_kretprobe_1978': skipped loading
libbpf: prog 'fs_open_do_filp_open_kretprobe_443': skipped loading
libbpf: prog 'fs_open_fsnotify_kprobe_218': skipped loading
libbpf: prog 'cf_path_mount_kprobe_2093': skipped loading
libbpf: prog 'fs_mount_path_mount_kprobe_539': skipped loading
libbpf: prog 'cf_path_mount_kretprobe_2130': skipped loading
libbpf: prog 'fs_mount_path_mount_kretprobe_592': skipped loading
libbpf: prog 'cf_do_mount_fentry_2145': skipped loading
libbpf: prog 'fs_mount_do_mount_fentry_608': skipped loading
libbpf: prog 'cf_do_mount_kprobe_2145': skipped loading
libbpf: prog 'fs_mount_do_mount_kprobe_608': skipped loading
libbpf: prog 'cf_do_mount_fexit_2163': skipped loading
libbpf: prog 'fs_mount_do_mount_fexit_637': skipped loading
libbpf: prog 'cf_do_mount_kretprobe_2179': skipped loading
libbpf: prog 'fs_mount_do_mount_kretprobe_660': skipped loading
libbpf: prog 'cf_security_sb_mount_kprobe_2193': skipped loading
libbpf: prog 'fs_mount_security_sb_mount_kprobe_515': skipped loading
libbpf: prog 'fs_do_renameat2_fentry_129': skipped loading
libbpf: prog 'cf_do_renameat2_kprobe_2473': skipped loading
libbpf: prog 'fs_do_renameat2_kprobe_129': skipped loading
libbpf: prog 'fs_do_renameat2_fexit_478': skipped loading
libbpf: prog 'cf_do_renameat2_kretprobe_2520': skipped loading
libbpf: prog 'cf_security_path_rename_kprobe_2549': skipped loading
libbpf: prog 'fs_security_path_rename_kprobe_116': skipped loading
libbpf: prog 'cf_vfs_rename_fentry_2598': skipped loading
libbpf: prog 'cf_vfs_rename_fentry_2615': skipped loading
libbpf: prog 'fs_vfs_rename_fentry_333': skipped loading
libbpf: prog 'cf_vfs_rename_kprobe_2598': skipped loading
libbpf: prog 'cf_vfs_rename_kprobe_2615': skipped loading
libbpf: prog 'cf_vfs_rename_kprobe_2632': skipped loading
libbpf: prog 'fs_vfs_rename_kprobe_312': skipped loading
libbpf: prog 'fs_vfs_rename_kprobe_333': skipped loading
libbpf: prog 'cf_vfs_rename_fexit_2655': skipped loading
libbpf: prog 'fs_vfs_rename_fexit_559': skipped loading
libbpf: prog 'cf_vfs_rename_kretprobe_2710': skipped loading
libbpf: prog 'fs_vfs_rename_kretprobe_592': skipped loading
libbpf: prog 'mem_vma_vm_mmap_pgoff_kprobe_223': skipped loading
libbpf: prog 'mem_shlib_vm_mmap_pgoff_kprobe_592': skipped loading
libbpf: prog 'fs_write_vm_mmap_pgoff_kprobe_65': skipped loading
libbpf: prog 'mem_vma_vm_mmap_pgoff_kretprobe_230': skipped loading
libbpf: prog 'mem_shlib_vm_mmap_pgoff_kretprobe_603': skipped loading
libbpf: prog 'fs_write_vm_mmap_pgoff_kretprobe_119': skipped loading
libbpf: prog 'mem_vma_task_iter_413': skipped loading
libbpf: prog 'mem_shlib_task_iter_716': skipped loading
libbpf: prog 'mem_pi___x64_sys_ptrace_kprobe_874': skipped loading
libbpf: prog 'mem_ad_security_task_prctl_kprobe_1040': skipped loading
libbpf: prog 'mem_ad_security_task_setrlimit_kprobe_1094': skipped loading
libbpf: prog 'mem_ad_do_mlock_kprobe_1269': skipped loading
libbpf: prog 'mem_ad___x64_sys_mlockall_kprobe_1275': skipped loading
libbpf: prog 'def_security_sb_free_kprobe': skipped loading
libbpf: prog 'def___x64_sys_unshare_kprobe_404': skipped loading
libbpf: prog 'def___x64_sys_unshare_kretprobe_429': skipped loading
libbpf: prog 'def___x64_sys_setns_kprobe_440': skipped loading
libbpf: prog 'def___x64_sys_setns_kretprobe_460': skipped loading
libbpf: prog 'net_inet_stream_connect_kprobe_123': skipped loading
libbpf: prog 'net_inet_stream_connect_kretprobe_133': skipped loading
libbpf: prog 'net_inet_dgram_connect_kprobe_171': skipped loading
libbpf: prog 'net_inet_dgram_connect_kretprobe_181': skipped loading
libbpf: prog 'net_inet_listen_kprobe_216': skipped loading
libbpf: prog 'net_inet_listen_kretprobe_225': skipped loading
libbpf: prog 'net_inet_accept_fexit_266': skipped loading
libbpf: prog 'net_inet_accept_kprobe_281': skipped loading
libbpf: prog 'net_inet_accept_kretprobe_290': skipped loading
libbpf: prog 'net_inet_bind_kprobe_326': skipped loading
libbpf: prog 'net_inet_bind_kretprobe_336': skipped loading
libbpf: prog 'net_inet6_bind_kprobe_374': skipped loading
libbpf: prog 'net_inet6_bind_kretprobe_385': skipped loading
libbpf: prog 'net___sock_create_kprobe_421': skipped loading
libbpf: prog 'net___sock_create_kretprobe_441': skipped loading
libbpf: prog 'net_inet_sendmsg_kprobe_550': skipped loading
libbpf: prog 'net_inet_sendmsg_kretprobe_576': skipped loading
libbpf: prog 'net_inet6_sendmsg_kprobe_593': skipped loading
libbpf: prog 'net_inet6_sendmsg_kretprobe_621': skipped loading
libbpf: prog 'net_inet_recvmsg_kprobe_717': skipped loading
libbpf: prog 'net_inet_recvmsg_kretprobe_728': skipped loading
libbpf: prog 'net_inet6_recvmsg_kprobe_790': skipped loading
libbpf: prog 'net_inet6_recvmsg_kretprobe_802': skipped loading
libbpf: prog 'net_sock_common_recvmsg_kprobe_846': skipped loading
libbpf: prog 'net_sock_common_recvmsg_kretprobe_857': skipped loading
libbpf: prog 'net_udp_inet_release_kprobe_883': skipped loading
libbpf: prog 'net_pkt_filter_attach_sk_attach_filter_kprobe_923': skipped loading
libbpf: prog 'net_pkt_filter_attach_sk_attach_filter_kretprobe_932': skipped loading
libbpf: prog 'net_netlink_security_netlink_send_kprobe_991': skipped loading
libbpf: prog 'def_security_bprm_check_kprobe': skipped loading
libbpf: prog 'def_exit_kprobe': skipped loading
libbpf: prog 'def_free_pid_kprobe': skipped loading
libbpf: prog 'def_change_pid_kprobe': skipped loading
libbpf: prog 'def_attach_pid_kprobe': skipped loading
libbpf: prog 'def_detach_pid_kprobe': skipped loading
libbpf: prog 'prog_load_security_bpf_kprobe_139': skipped loading
libbpf: prog 'prog_load_security_bpf_prog_kretprobe_279': skipped loading
libbpf: prog 'shell_cmdline_do_dup2_kretprobe_1141': skipped loading
libbpf: prog 'shell_cmdline___x64_sys_dup_kretprobe_1165': skipped loading
libbpf: prog 'tamp_fs_security_file_open_kprobe_mod_388': skipped loading
libbpf: prog 'tamp_fs_security_file_receive_kprobe_mod_399': skipped loading
libbpf: prog 'tamp_fs_security_file_ioctl_kprobe_mod_411': skipped loading
libbpf: prog 'tamp_fs_security_inode_create_kprobe_mod_424': skipped loading
libbpf: prog 'tamp_fs_security_inode_mkdir_kprobe_mod_453': skipped loading
libbpf: prog 'tamp_fs_security_inode_rmdir_kprobe_mod_461': skipped loading
libbpf: prog 'fv_security_inode_rmdir_kprobe_229': skipped loading
libbpf: prog 'tamp_fs_security_inode_mknod_kprobe_mod_469': skipped loading
libbpf: prog 'tamp_fs_security_inode_rename_kprobe_mod_478': skipped loading
libbpf: prog 'tamp_fs_security_inode_setattr_fmod_ret_492': skipped loading
libbpf: prog 'tamp_fs_security_inode_setattr_kprobe_mod_492': skipped loading
libbpf: prog 'tamp_fs_security_inode_setattr_kprobe_mod_499': skipped loading
libbpf: prog 'tamp_fs_security_inode_setxattr_fmod_ret_506': skipped loading
libbpf: prog 'tamp_sig_security_task_kill_kprobe_mod_520': skipped loading
libbpf: prog 'sig_security_task_kill_kprobe_71': skipped loading
libbpf: prog 'tamp_proc_security_ptrace_access_check_kprobe_mod_534': skipped loading
libbpf: prog 'tamp_bpf_security_bpf_map_kprobe_mod_544': skipped loading
libbpf: prog 'tamp_dld_finalize_exec_kprobe_575': skipped loading
libbpf: prog 'fs_write___x64_sys_ioctl_fentry_73': skipped loading
libbpf: prog 'fv___x64_sys_ioctl_kprobe_104': skipped loading
libbpf: prog 'fs_write___x64_sys_ioctl_kprobe_73': skipped loading
libbpf: prog 'fs_write___x64_compat_sys_ioctl_fentry_115': skipped loading
libbpf: prog 'fv___x64_compat_sys_ioctl_kprobe_117': skipped loading
libbpf: prog 'fs_write___x64_compat_sys_ioctl_kprobe_115': skipped loading
libbpf: prog 'fs_write___ia32_compat_sys_ioctl_fentry_94': skipped loading
libbpf: prog 'fv___ia32_compat_sys_ioctl_kprobe_129': skipped loading
libbpf: prog 'fs_write___ia32_compat_sys_ioctl_kprobe_94': skipped loading
libbpf: prog 'fv_mnt_want_write_file_fentry_226': skipped loading
libbpf: prog 'fs_setattr_mnt_want_write_file_fentry_1317': skipped loading
libbpf: prog 'fv_mnt_want_write_file_kprobe_212': skipped loading
libbpf: prog 'fv_mnt_want_write_file_kprobe_226': skipped loading
libbpf: prog 'fs_setattr_mnt_want_write_file_kprobe_1317': skipped loading
libbpf: prog 'fv_mnt_want_write_file_kprobe_200': skipped loading
libbpf: prog 'fv_fscrypt_prepare_setflags_kprobe_260': skipped loading
libbpf: prog 'fs_write___x64_sys_ioctl_fexit_331': skipped loading
libbpf: prog 'fs_write___x64_compat_sys_ioctl_fexit_385': skipped loading
libbpf: prog 'fs_write___ia32_compat_sys_ioctl_fexit_358': skipped loading
libbpf: prog 'fv___x64_sys_ioctl_kretprobe_444': skipped loading
libbpf: prog 'fs_write___x64_sys_ioctl_kretprobe_345': skipped loading
libbpf: prog 'fv___x64_compat_sys_ioctl_kretprobe_455': skipped loading
libbpf: prog 'fs_write___x64_compat_sys_ioctl_kretprobe_400': skipped loading
libbpf: prog 'fv___ia32_compat_sys_ioctl_kretprobe_466': skipped loading
libbpf: prog 'fs_write___ia32_compat_sys_ioctl_kretprobe_372': skipped loading
libbpf: prog 'container_escape_security_path_chroot_kprobe_247': skipped loading
libbpf: prog 'container_escape___x64_sys_chroot_fentry_293': skipped loading
libbpf: prog 'container_escape___x64_sys_chroot_fentry_402': skipped loading
libbpf: prog 'container_escape___x64_sys_chroot_kprobe_293': skipped loading
libbpf: prog 'container_escape___x64_sys_chroot_kprobe_402': skipped loading
libbpf: prog 'container_escape_user_path_at_kprobe_306': skipped loading
libbpf: prog 'fs_statfs_user_path_at_kprobe_367': skipped loading
libbpf: prog 'container_escape_user_path_at_fexit_355': skipped loading
libbpf: prog 'fs_statfs_user_path_at_fexit_408': skipped loading
libbpf: prog 'container_escape_user_path_at_kretprobe_382': skipped loading
libbpf: prog 'fs_statfs_user_path_at_kretprobe_447': skipped loading
libbpf: prog 'container_escape_user_path_at_empty_kprobe_416': skipped loading
libbpf: prog 'fs_statfs_user_path_at_empty_kprobe_389': skipped loading
libbpf: prog 'container_escape_user_path_at_empty_fexit_466': skipped loading
libbpf: prog 'container_escape_user_path_at_empty_kretprobe_494': skipped loading
libbpf: prog 'fs_statfs_user_path_at_empty_kretprobe_460': skipped loading
libbpf: prog 'container_escape___x64_sys_chroot_kretprobe_517': skipped loading
libbpf: prog 'container_escape___ia32_sys_chroot_kretprobe_537': skipped loading
libbpf: prog 'fv_security_path_symlink_kprobe_120': skipped loading
libbpf: prog 'fv___x64_sys_link_fentry_138': skipped loading
libbpf: prog 'fv___x64_sys_link_kprobe_138': skipped loading
libbpf: prog 'fv___x64_sys_linkat_fentry_154': skipped loading
libbpf: prog 'fv___x64_sys_linkat_kprobe_154': skipped loading
